                                 Started job on |	Feb 05 13:53:16
                             Started mapping on |	Feb 05 13:53:32
                                    Finished on |	Feb 05 18:24:35
       Mapping speed, Million of reads per hour |	16.73

                          Number of input reads |	75559548
                      Average input read length |	275
                                    UNIQUE READS:
                   Uniquely mapped reads number |	69598537
                        Uniquely mapped reads % |	92.11%
                          Average mapped length |	271.35
                       Number of splices: Total |	59384050
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	59137257
                       Number of splices: GC/AG |	225210
                       Number of splices: AT/AC |	8622
               Number of splices: Non-canonical |	12961
                      Mismatch rate per base, % |	0.26%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.35
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.12
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	595917
             % of reads mapped to multiple loci |	0.79%
        Number of reads mapped to too many loci |	339371
             % of reads mapped to too many loci |	0.45%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	6.64%
                     % of reads unmapped: other |	0.01%
